ISO8859-1
|strategiske atomv�ben (underbegreb)
|taktiske atomv�ben (underbegreb)
a4|1
|a4-format
a4-ark|1
|A4-papir|TOP
a4-papir|1
|A4-ark|TOP
a5|1
|A5
ab|2
|g�ldende fra|til
|af|fra|af og til (underbegreb)|nu og da (underbegreb)|undertiden (underbegreb)|af sted (underbegreb)|bort (underbegreb)|v�k (underbegreb)
ab initio|1
|ab origine|ab ovo|begyndelse|start
ab origine|1
|ab initio|ab ovo|begyndelse|start
ab ovo|1
|ab initio|ab origine|begyndelse|start
ab-|1
|af-|fra-
abandonnere|1
|afgive|aflevere|afst�|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
abbed|1
|abbedisse|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbedi|1
|kloster
abbedisse|1
|abbed|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbreviation|1
|afkortning|forkortelse
abbreviatur|1
|forkortelsestegn|sigel
abbreviere|1
|afkorte|forkorte|neds�tte
abc|1
|begynderbog|b�rnel�rdom|elementarbog|element�rviden|grundelementer
abdicere|1
|tr�de tilbage
abdikation|1
|tronfrasigelse|tilbagetr�den
abdomen|1
|bug|mave|vom
abe|5
|abekat
|haplorhini
|abe (underbegreb)
|vestabe (underbegreb)
|�stabe (underbegreb)
abe 'efter|1
|efterabe
abe efter|1
|afkopiere|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldigg�re|nytrykke|tage afskrift
abefest|1
|abegilde
abegrotte|1
|abehus
abehus|1
|abegrotte
abekat|4
|abe
|abe (underbegreb)
|vestabe (underbegreb)
|�stabe (underbegreb)
abekattestreg|1
|drengestreg|forlystelse|grin|g�gl|humbug|klovnenummer|l�jer|markedsforlystelse|narrestreg|satire|sjov|sk�mt|spilopper|spot|sp�g
abekattestreger|1
|narrestreger
abemenneske|1
|homo erectus
aber dabei|1
|hage|skavank|minus
aberration|1
|afb�jning|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
abesk�n|1
|sk�ppesk�n
abetr�|1
|araucaria araucana
abild|1
|�bletr�
abildg�rd|1
|frugthave|have
abitur|1
|studentereksamen
abnorm|1
|unormal|sygelig
abnormitet|1
|afvigelse|anomali|misdannelse
abonnent|1
|abonnine (underbegreb)
abonnere|1
|forudbestille|holde|subskribere
abonnine|1
|abonnent|holder|subskribent
aboriginer|1
|aboriginal|australneger
aborre|1
|perca fluviatilis
abort|1
|fosterdrab|fosterfordrivelse|misf�dsel|provokeret abort|svangerskabsafbrydelse
abortiv|1
|fejlslagen|forfejlet|mislykket
abracadabra|1
|hokus pokus|trylleri
abrahams sk�d|1
|el dorado|paradis|Shangri-La|Xanadu
abrikos|1
|prunus armeniaca
abrupt|1
|pludselig|uforudset
abs-bremser|1
|blokeringsfri bremser|abs
absces|1
|byld
absence|1
|petit mal
absentere|1
|forspilde|fors�mme|negligere|udeblive|undlade|vanr�gte
absentere sig|1
|blive v�k|fjerne sig|forsvinde|r�mme|tr�kke sig
absolut|2
|fuldst�ndig|total
|partout
absoluthed|1
|konsekvens
absolution|1
|aflad|afl�sning|amnesti|ben�dning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
absolutisme|1
|enev�lde
absolutistisk|1
|diktator|enehersker|enev�ldig
absorbere|1
|assimilere|drikke|indoptage|indsuge|indtage|opsuge|optage|optage i|resorbere
absorbering|1
|absorption|opsugning|resorption
absorption|1
|absorbering
abstinens|1
|abstinenssymptom
abstinent|1
|afholdende
abstinere|1
|fors�mme|undlade
abstract|1
|resum�|synopsis
abstrahere|1
|se bort fra
abstrakt|1
|nonfigurativ
abstraktion|1
|bortse fra|aktiv (underbegreb)|arbejdsom (underbegreb)|flittig (underbegreb)|foretagsom (underbegreb)|handlekraftig (underbegreb)|ih�rdig (underbegreb)|str�bsom (underbegreb)|travl (underbegreb)
abstrus|1
|g�defuld|hemmelig|mystisk|okkult
absurd|1
|fornuftstridigt|forrykt|meningsl�s|uden mening
abyssinier|1
|abyssinierkat
accelerando|1
|tiltagende
acceleratorkort|1
|accelerator
accelerere|1
|give gas|speede op|s�tte farten op|�ge hastigheden
accent|2
|accentuation|accentuering|betoning|diktion|tonefald|tryk|udtale
|accent aigu|accent grave|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accent aigu|1
|accenttegn
accent circonflexe|1
|cirkumfleks
accent grave|1
|accent|accent aigu|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accenttegn|1
|accent aigu
accentuation|1
|accent|accentuering|betoning|diktion|tonefald|tryk|udtale
accentuere|1
|betone|fremh�ve|give betoning|l�gge betoning p�
accentuering|1
|accent|accentuation|betoning|diktion|tonefald|tryk|udtale
accept|2
|godkendelse
|godkendelse (underbegreb)
acceptabel|2
|antagelig|appetitlig
|spiselig (underbegreb)
acceptere|19
|godtage|antage
|anerkende
|forliges (underbegreb)
|godkende (underbegreb)
|g� 'ind p� (underbegreb)
|g� 'med til/p� (underbegreb)
|indordne sig (underbegreb)
|kapere (underbegreb)
|lad g� (underbegreb)
|leve med (underbegreb)
|sluge (underbegreb)
|sluge r�t (underbegreb)
|tage ''med (underbegreb)
|tage 'p� sig (underbegreb)
|tilv�nne sig (underbegreb)
|t�le (underbegreb)
|vedtage (underbegreb)
|v�nne sig til (underbegreb)
|�de (underbegreb)
acces|1
|adgang
accession|1
|hausse|stigning
accessoirer|1
|accessories
accessorisk|1
|uv�sentlig
accidenser|1
|ben|bifortjeneste|ekstraindt�gt|sidegevindst
accise|1
|afgift|told
accoucheur|1
|f�dselshj�lper
account manager|1
|agent|rejsende|s�lger
acetaldehyd|1
|ethanal
acetatrayon|1
|acetatsilke|kunstsilke|rayon
acetatsilke|1
|acetatrayon|kunstsilke|rayon
acetone|1
|propanon
acetylen|1
|ethyn
acid|1
|acidhouse
acidofilus|1
|lactobacillus acidophilus
acta|1
|akt|aktstykke|dokument|retsdokument|skriftstykke
actionfilm|1
|karatefilm (underbegreb)
ad|4
|via
|med hensyn til|vedr�rende
|artdirector
|f�j|bvadr
ad acta|1
|arkivere|henl�gge|skrinl�gge|sylte
ad hoc|1
|forbig�ende|forel�big|interim|interimistisk|midlertidig|provisorisk|temporal|tempor�r
ad hoc-udvalg|1
|komit�|kommission|samarbejdsudvalg|udvalg|selektion (underbegreb)|sortiment (underbegreb)|udvalg (underbegreb)
ad infinitum|1
|altid|derudad|evig|evindelig|fortsat|i et v�k|konstant|kontinuerlig|stadigv�k|uafbrudt|uden afladelse|varig|vedvarende
ad kalendas gr�cas|1
|aldrig|aldrig i evighed|aldrig i livet|aldrig i verden|aldrig nogen sinde|ikke p� noget tidspunkt|ingen sinde|ingen stund|ingen tid
ad libitum|1
|a capriccio|efter behag|efter forgodtbefindende|forgodtbefindende
ad modum|1
|a la|det samme som|i lighed med|i smag med|lig|ligesom|p� linje med|som|tilsvarende
ad notam|1
|efterkomme|til efterretning
ad omveje|1
|andenh�nds|indirekte|middelbart|p� anden h�nd|sekund�r
ad usum delphini|1
|besk�re|forkorte|korte af|sk�re af
ad vivum|1
|efter levende model
ad-|1
|til-|ved-
adagio|1
|dorsk|dvask|gumpetung|langsom|tr�g
adam|1
|fyr|herre|hersker|husbond|husfader|mand|mandsperson|overhoved
adamskostume|1
|adamskostume (daglig tale)|afd�kket|afkl�dt|blottet|n�gen|ubed�kket|ud�kket|up�kl�dt|utilsl�ret
adamskostyme|1
|afd�kket|afkl�dt|n�gen
adaptation|1
|tilpasning
adapter|1
|mellemstykke|omformer|tilpasningsstykke
adaptere|1
|tilpasse
addenda|1
|anneks|appendiks|bilag|f�lgebrev|supplement|tilf�jelse|till�g
addere|1
|fusionere|l�gge sammen|l�gge til|opsummere|plusse|regne sammen|sammenl�gge|sammenregne|samment�lle|summe op|summere op|t�lle sammen
addering|1
|addition
addikt|1
|hengive sig til
additiv|1
|iblanding|indslag|isl�t|tils�tning
adel|1
|adelstand|noblesse
adelb�ren|1
|adel|adelig|adelskab|adelstand|aristokrati|fornem|h�j�ttet|lavadelig|nobilitet|ridderskab|�delbyrdig|�delb�ren|�tstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelig|1
|adel|adelb�ren|adelskab|adelstand|aristokrati|fornem|h�j�ttet|lavadelig|nobilitet|ridderskab|�delbyrdig|�delb�ren|�tstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelsdame|1
|n�digfrue (underbegreb)
adelsfrue|1
|adelsdame|adelsfr�ken
adelsfr�ken|1
|adelsdame|adelsfrue
adelskab|1
|adel|adelb�ren|adelig|adelstand|aristokrati|fornem|h�j�ttet|lavadelig|nobilitet|ridderskab|�delbyrdig|�delb�ren|�tstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelskalender|1
|adels�rbog
adelsmand|4
|junker (underbegreb)
|kavaler (underbegreb)
|landjunker (underbegreb)
|n�digherre (underbegreb)
adelsm�rke|1
|kendetegn|skjold|symbol|v�benm�rke|v�benskjold
adelspatent|1
|adelsbrev
adelstand|1
|adel|noblesse
adept|2
|aspirant|discipel|elev|l�rling|skoleelev
|alkymist|guldmager
adf�rd|53
|handlem�de|optr�den
|bestialitet (underbegreb)
|bl�r (underbegreb)
|brutalitet (underbegreb)
|dobbeltspil (underbegreb)
|dril (underbegreb)|drilleri (underbegreb)
|d�dsdans (underbegreb)
|ekstremisme (underbegreb)
|ekstremist (underbegreb)
|ekstremitet (underbegreb)
|elskovsleg (underbegreb)
|falskspil (underbegreb)
|fedtspil (underbegreb)
|frigjorthed (underbegreb)
|fristelse (underbegreb)
|gadeuorden (underbegreb)
|huldskab og troskab (underbegreb)
|h�rg (underbegreb)
|intrige (underbegreb)
|komediespil (underbegreb)
|kommers (underbegreb)
|kontoriusseri (underbegreb)
|kurmageri (underbegreb)
|kvindelist (underbegreb)
|man�vre (underbegreb)
|mobning (underbegreb)
|mummespil (underbegreb)
|nonchalance (underbegreb)
|obstruktion (underbegreb)
|parringsleg (underbegreb)
|parringsspil (underbegreb)
|perversitet (underbegreb)
|plat (underbegreb)
|plattenslageri (underbegreb)
|russisk roulette (underbegreb)
|seksualitet (underbegreb)
|sidespring (underbegreb)
|signal (underbegreb)
|siksak (underbegreb)
|simili (underbegreb)
|skuespil (underbegreb)
|snob (underbegreb)|snobberi (underbegreb)
|spytslikkeri (underbegreb)
|stereotypi (underbegreb)
|s�d (underbegreb)
|s�delighed (underbegreb)
|terrorisme (underbegreb)
|tummel (underbegreb)
|udskejelse (underbegreb)
|udsv�velse (underbegreb)
|undvigelsesman�vre (underbegreb)|undvigeman�vre (underbegreb)
|utilpasset (underbegreb)
|vane (underbegreb)
adf�rdsforstyrret|1
|adf�rdsvanskelig|fr�k|uopdragen
adf�rdsm�nster|1
|adf�rd|fremf�rd|fremtr�den|f�rd|handlem�de|opf�rsel|optr�den|vandel|v�rem�de
adf�rdspsykologi|1
|behaviorisme|dybdepsykologi|menneskekundskab|psykologi|sj�lesorg
adf�rdsvanskelig|1
|adf�rdsforstyrret|fr�k|uopdragen
adgang|2
|plads (underbegreb)
|nedgang (underbegreb)
adgangsbegr�nsning|1
|adgangsregulering
adgangsbetingelse|1
|adgangskrav
adgangsbillet|1
|adgangstegn
adgangsformene|1
|afvise|bortvise|forbyde
adgangskode|1
|password
adgangskort|15
|adgangsbillet
|kort
|boardingkort (underbegreb)|boardingpas (underbegreb)
|buskort (underbegreb)
|fiskekort (underbegreb)|fisketegn (underbegreb)
|frikort (underbegreb)
|klippekort (underbegreb)
|liftkort (underbegreb)
|l�nerkort (underbegreb)
|m�nedskort (underbegreb)
|partoutkort (underbegreb)
|togkort (underbegreb)
|ugekort (underbegreb)
|valgkort (underbegreb)
|�rskort (underbegreb)
adgangstegn|1
|adgangsbillet
adh�rere|1
|klinke|klistre|kl�be|lime
adh�siv|1
|fedtet|gummieret|klistret|kl�brigt|kl�g|vedh�ngende
adiafora|1
|ligegyldig|neutral|uhildet
adip�s|1
|bred|buttet|fed|fyldig|kraftig|overv�gtig|rund|stor|tyk
adjektiv|1
|till�gsord
adjektivisk|1
|till�gsagtig
adjudant|1
|befalingsmand|hj�lper|medhj�lper|officer|sekret�r
adjungere|1
|anbringe|ans�tte|antage|beskikke|engagere (juridisk)|fastans�tte|forhyre|f�ste|hyre|indpacere|knytte til|konstituere|m�nstre|p�m�nstre|tilknytte
adjunkt|1
|l�rer|mentor|underviser|vejleder
adj�|1
|farvel
adkomst|1
|ret
adle|1
|for�dle
adlyde|1
|f�lge
administration|1
|forvaltning
administrativ|1
|forvaltningsm�ssig|organisatorisk
administrator|1
|bestyrer|formynder|forretningsf�rer|forvalter|kurator
administrere|2
|forvalte|bestyre
|forvalte (underbegreb)
admirabel|1
|imponerende
admiral|4
|vanessa atalanta
|rigsadmiral (underbegreb)
|flotilleadmiral (underbegreb)
|viceadmiral (underbegreb)
admission|1
|acces|hovedd�r|indgang|lejlighed|portal
admittere|1
|give adgang|indlade
adnotation|1
|anm�rkning|antegnelse|antegning|bem�rkning|fodnote|marginalnote|notabene|notat|note|notits|p�tegnelse|p�tegning|randbem�rkning|randnote|skolie
adonis|1
|billedsk�n|sk�nhed
adoptere|1
|antage|godkende|kuldlyse|lyse i kuld og k�n|tage til sig
adoptere bort/v�k|1
|bortadoptere
adorabel|1
|attr�v�rdig|efterspurgt|eftertragtet|i h�j kurs|tiltr�kkende
adressat|1
|modtager
adresse|8
|bop�l
|afsenderadresse (underbegreb)
|d�kadresse (underbegreb)
|folkeregisteradresse (underbegreb)
|internetadresse (underbegreb)
|postadresse (underbegreb)
|privatadresse (underbegreb)
|webadresse (underbegreb)
adressebog|1
|vejviser
adresseliste|1
|forsendelsesliste|mailingliste
adressere|1
|henvende|m�nte|rette|sigte|stile|tiltale
adr�t|1
|beh�ndig|sp�ndstig
adskille|3
|skille (ad)
|skille
|skelne mellem|skille (ud) fra
adskille sig|1
|afb�je|afvige|brydes|b�je af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|v�re anderledes
adskillelse|2
|adskilthed
|opdeling
adskillig|2
|temmelig meget|en (hel) del
|flere|temmelig mange|en (hel) del
adsplitte|1
|adsprede|distrahere|divertere|forlyste|more|splitte|underholde
adsprede|1
|adsplitte|distrahere|divertere|forlyste|more|splitte|underholde
adspredelse|1
|morskab|underholdning
adspredt|1
|�ndsfrav�rende
adspredthed|1
|distraktion|�ndsfrav�relse
adsp�rge|1
|af�ske|interviewe|quizze|sp�rge|udsp�rge
adstadig|2
|sindig
|sat
adstringere|1
|formindske|krympe|sammentr�kke|svinde
advare|1
|frar�de
advarsel|1
|alarm (underbegreb)
advarselsskilt|1
|advarselstavle
advarselstavle|1
|advarselsskilt
adventist|1
|syvendedagsadventist
adventurespil|1
|eventyrspil
adverbial|1
|adverbialled|biled
adverbialled|1
|adverbial|adverbielt|biled|led
adverbielt|1
|adverbial|adverbialled|biled|led
adverbium|1
|biord
adversarier|1
|kort|optegnelse
adversativ|1
|mods�tning
advis|1
|bulletin|meddelelse|praj|tip|varsko|vink
advisere|1
|advare|frar�de|kommunikere|meddele|orientere|p�minde|rapportere|r�de fra|true|vare|vare ad|varsko|varsle
advocatus dei|1
|advocatus Diaboli|advokat|anklager|audit�r|forsvarer|jurist|lommeprokurator|lovtr�kker|prokurator|sagf�rer|sk�deskriver|tingstud|vinkelskriver
advocatus diaboli|1
|advocatus Dei|advokat|anklager|audit�r|forsvarer|jurist|lommeprokurator|lovtr�kker|prokurator|sagf�rer|sk�deskriver|tingstud|vinkelskriver
advokat|8
|prokurator|sagf�rer
|bobestyrer (underbegreb)
|forsvarer (underbegreb)|forsvarsadvokat (underbegreb)
|h�jesteretssagf�rer (underbegreb)
|kammeradvokat (underbegreb)
|kurator (underbegreb)
|landsretssagf�rer (underbegreb)
|overretssagf�rer (underbegreb)
advokatbeskikkelse|1
|advokatbestalling
advokatfirma|1
|advokatkontor|advokatvirksomhed
advokatforretning|1
|advokatfirma
advokatkontor|1
|advokatfirma|advokatfirma|advokatvirksomhed
advokatorisk|1
|beskyttende|defensiv|forsvarende|forsvarsberedt
advokatvirksomhed|1
|advokatfirma|advokatkontor
advokere|1
|anbefale|argumentere|g� ind for|rekommandere|rose|sl� et slag for|tale for|til talsmand for|tilr�de
ad�kvat|1
|d�kkende|passende
ae|1
|d�gge|karessere|k�le for|k�rtegne|pette|stryge
aerodrom|1
|flyveplads
aerodynamisk|1
|str�mlinet
aerogram|1
|luftpostbrev
aerolit|1
|meteor|meteorsten
aeronaut|1
|luftskipper
aeroplan|22
|fly|flyvemaskine|flyver
|amfibiefly (underbegreb)
|biplan (underbegreb)
|drone (underbegreb)
|fragtfly (underbegreb)
|hangglider (underbegreb)
|jager (underbegreb)|jagerfly (underbegreb)
|jet (underbegreb)|jetfly (underbegreb)
|krigsfly (underbegreb)
|monoplan (underbegreb)
|overlydsfly (underbegreb)
|overv�gningsfly (underbegreb)
|propelfly (underbegreb)
|raketfly (underbegreb)
|rekognosceringsfly (underbegreb)
|spionfly (underbegreb)
|sportsfly (underbegreb)
|sv�vefly (underbegreb)|sv�veflyver (underbegreb)|sv�veplan (underbegreb)
|taxafly (underbegreb)
|tod�kker (underbegreb)
|transportmaskine (underbegreb)
|vandflyvemaskine (underbegreb)|vandflyver (underbegreb)
aerosol|1
|forst�ver|spray
aerosold�se|1
|spray|sprayd�se
af|1
|af sted|bort
af og til|1
|nu og da|undertiden
af sted|1
|bort|v�k
af vejen|1
|afsides|afsidesliggende|afsondret|bortgemt|distant|ensomt|fjerntliggende|forladt|gudsforladt|isoleret|langt borte|marginalt|menneskeforladt|perifert|v�k
afart|1
|biform|egenart|egenhed|ejendommelighed|sideform|slags|s�rart|s�rform|s�rpr�g|udgave|variant|variation|varietet|version
afatisk|1
|d�vstum|m�ll�s|stum|tavs
afbage|1
|bage op|opbage
afbagning|1
|opbagning
afbalancere|1
|kompensere|opveje|udj�vne
afbanke|1
|banke af
afbankning|1
|afklapsning
afbarbere|1
|afskrabe|barbere|ber�ve|shave|skrabe
afbarke|1
|affl�|afskalle|afskr�lle|fl�|pille|skalle af|skr�lle
afbene|1
|udbene
afbenytte|1
|benytte|bruge
afbestille|1
|afbl�se|afbremse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbetale|1
|afdrage|afskrive|amortisere|betale|betale af|likvidere|ratebetale
afbigt|1
|bod|skadeserstatning|soning|straf
afbilde|1
|affotografere|afmale|afridse|afskildre|berette|beskrive|fort�lle|fotografere|fremstille|gengive|knipse|tage et billede
afbildning|11
|afgudsbillede (underbegreb)
|allegori (underbegreb)
|blomst (underbegreb)
|kort (underbegreb)|landkort (underbegreb)
|motiv (underbegreb)
|muslingeskal (underbegreb)
|projektion (underbegreb)
|skala (underbegreb)
|skema (underbegreb)
|solskive (underbegreb)
|s�jle (underbegreb)
afbillede|1
|afmale|afpr�ge|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portr�ttere|projicere|skildre|tegne
afbilledet|1
|foreviget|vist
afblanke|1
|afplukke|blanke af|kl�de af til skindet|plukke|plyndre|ribbe|rulle|stj�le|udbytte|udplyndre
afblege|1
|affarve|blege|blegne|falme|gulne
afblegning|1
|blegning
afblomstre|1
|forfalde|g� i fr�|visne
afbl�nde|1
|afd�kke|afsk�rme|bed�kke|bel�gge|blinde|bl�nde|d�kke|d�kke af|d�kke til|overd�kke|skalke|tild�kke|tilhylle
afbl�se|1
|bl�se af
afbremse|1
|afbestille|afbl�se|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbrud|1
|afbrydelse|digression|hvil|mellemakt|ophold|pause|slip|standby|standsning|stop
afbrudt|1
|sl�et fra|usammenh�ngende
afbryde|5
|slukke (for)|slukke
|stoppe|standse
|lukke (underbegreb)
|standse (underbegreb)
|stoppe (underbegreb)
afbrydelse|1
|standsning|ophold
afbryder|1
|elektrisk kontakt|kontakt|str�mafbryder
afbr�kke|1
|br�kke 'af
afbr�nde|1
|br�nde af
afbr�nder|1
|flop|forbier|frustration|fuser|kiks|kikser|nederlag|nitte|skuffelse|svipser|vandgang
afbud|1
|afbestille|afbl�se|afbremse|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbygger|1
|agerbruger|agrar|bonde|bondeknold|bondemand|godsejer|g�rdejer|husmand|landbo|landmand|propriet�r
afbyggerg�rd|1
|bondeg�rd|g�rd
afb�de|1
|mildne
afb�je|1
|adskille sig|afvige|brydes|b�je af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|v�re anderledes
afb�jning|1
|aberration|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdampe|1
|affugte|t�rre
afdanket|2
|aflagt|afl�gs|afrakket|brugt|forhenv�rende|gammel|gammeldags|kasseret|udrangeret
|afjasket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkr�llet|forrakket|forslidt|sjusket|sk�desl�s|sl�set|umage|uordentlig|utilstr�kkelig
afdele|1
|inddele|opdele
afdeling|96
|AF-kontor (underbegreb)
|administration (underbegreb)
|arbitrageafdeling (underbegreb)
|arm (underbegreb)
|ballet (underbegreb)
|bedrageriafdeling (underbegreb)
|bijouteriafdeling (underbegreb)
|bogholderi (underbegreb)
|boks (underbegreb)
|boligret (underbegreb)
|byplanafdeling (underbegreb)
|b�rneafdeling (underbegreb)
|delikatesseafdeling (underbegreb)
|designafdeling (underbegreb)
|dommervagt (underbegreb)
|drabsafdeling (underbegreb)
|d�gnservice (underbegreb)
|ejendomskontor (underbegreb)
|ekspeditionskontor (underbegreb)
|erhvervscenter (underbegreb)
|erhvervskontor (underbegreb)
|fagr�d (underbegreb)
|faktori (underbegreb)
|fakultet (underbegreb)
|forskningsafdeling (underbegreb)
|forvaltningsafdeling (underbegreb)
|frimurerloge (underbegreb)
|funktion (underbegreb)
|galvaniseringsafdeling (underbegreb)
|godsekspedition (underbegreb)
|gr�ntafdeling (underbegreb)
|handelsstation (underbegreb)
|hjerteafdeling (underbegreb)
|ikkerygerafdeling (underbegreb)
|informationsafdeling (underbegreb)
|inkassoafdeling (underbegreb)
|institut (underbegreb)
|isolationsafdeling (underbegreb)
|jobbutik (underbegreb)
|klinik (underbegreb)
|kommuneforening (underbegreb)
|kontor (underbegreb)
|kundeservice (underbegreb)
|leget�jsafdeling (underbegreb)
|lokalafdeling (underbegreb)
|l�seklinik (underbegreb)
|magistratsafdeling (underbegreb)
|marketingafdeling (underbegreb)
|maskinafdeling (underbegreb)
|milj�afdeling (underbegreb)
|modtageafdeling (underbegreb)
|modtagelse (underbegreb)
|motorkontor (underbegreb)
|neonatalafdeling (underbegreb)
|nonfoodafdeling (underbegreb)
|n�rpoliti (underbegreb)
|operationsafdeling (underbegreb)
|oplysning (underbegreb)|oplysningstjeneste (underbegreb)
|opv�gningsafdeling (underbegreb)
|personaleafdeling (underbegreb)
|planl�gningsafdeling (underbegreb)
|politiafdeling (underbegreb)
|presseafdeling (underbegreb)
|produktionsafdeling (underbegreb)
|public relation-afdeling (underbegreb)
|radiotjeneste (underbegreb)
|registratur (underbegreb)
|regnskabsafdeling (underbegreb)
|reklameafdeling (underbegreb)
|revisionsafdeling (underbegreb)
|r�ntgenafdeling (underbegreb)
|sanitetskorps (underbegreb)
|sektion (underbegreb)
|sengeafdeling (underbegreb)
|serviceafdeling (underbegreb)
|servicecenter (underbegreb)
|shop (underbegreb)
|signaltjeneste (underbegreb)
|sikringsafdeling (underbegreb)
|skoletjeneste (underbegreb)
|skuespil (underbegreb)
|slagterafdeling (underbegreb)
|sm�tingsafdeling (underbegreb)
|specialafdeling (underbegreb)
|sportsafdeling (underbegreb)
|stue (underbegreb)
|sundhedsforvaltning (underbegreb)
|s�tteri (underbegreb)
